node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label
0,MEM0.154:BL,2,0,0,0,0,0,0,0
1,SEQ_BLK.MONTREDC_SEQ.644:IF,3,0,0,0,0,0,0,0
2,SEQ_BLK.MONTMULT_SEQ.528:IF,3,0,0,0,0,0,0,0
3,"SEQ_BLK.MONTREDC_SEQ.646:NS
pc <= { pc[9:0], 1'b0 };",2,397356,0,0,1,0,0,0
4,SEQ_BLK.START_MM.429:IF,3,0,0,0,0,0,0,0
5,SEQ_BLK.Cp_SEQ.751:IF,3,0,0,0,0,0,0,0
6,SEQ_BLK.LOOP_CON.872:IF,3,0,0,0,0,0,0,0
7,SEQ_BLK.MONTREDC_SEQ.645:IF,3,0,0,0,0,0,0,0
8,"SEQ_BLK.MONTREDC_SEQ.656:NS
pc <= 11'b00010000000;",2,198680,0,0,0,0,0,0
9,SEQ_BLK.MONTREDC_SEQ.630:IF,3,0,0,0,0,0,0,0
10,SEQ_BLK.275:CA,2,0,0,0,0,0,0,0
11,SEQ_BLK.280:IF,3,0,0,0,0,0,0,0
12,"SEQ_BLK.START_MM.436:NS
rgt <= rgt | Pc;",2,1250,0,0,0,1,0,0
13,"SEQ_BLK.START_IN.436:NS
rgt <= rgt | Pc;",2,4,0,0,0,1,0,0
14,"SEQ_BLK.START_MM.439:AS
Start = ~rgt & Pc;",1,1990,0,1,0,0,0,0
15,"SEQ_BLK.LOOP_CON.850:AS
add_in = mux3_1(j, i, i_me, { Pc[1], Con[0] });",4,3804248,0,0,0,0,0,0
16,"SEQ_BLK.MODEXP_SEQ.465:NS
pc <= pc;",2,6408,0,0,0,0,0,1
17,SEQ_BLK.MONTMULT_SEQ.506:IF,3,0,0,0,0,0,0,0
18,SEQ_BLK.MONTREDC_SEQ.Leaf_625:AL,16,0,0,0,0,0,0,0
19,"MULT_BLK.REG_Y.1060:NS
q <= d;",2,10252106,0,0,0,0,0,1
20,SEQ_BLK.290:BL,2,0,0,0,0,0,0,0
21,SEQ_BLK.MONTREDC_SEQ.626:IF,3,0,0,0,0,0,0,0
22,"SEQ_BLK.START_O.436:NS
rgt <= rgt | Pc;",2,4,0,0,0,1,0,0
23,"SEQ_BLK.MONTMULT_SEQ.521:NS
pc <= 28'b0000000000000000100000000000;",2,3383280,0,0,0,0,0,0
24,SEQ_BLK.298:IF,3,0,0,0,0,0,0,0
25,SEQ_BLK.MONTMULT_SEQ.540:IF,3,0,0,0,0,0,0,0
26,SEQ_BLK.MONTREDC_SEQ.643:BL,2,0,0,0,0,0,0,0
27,SEQ_BLK.LOOP_CON.Leaf_879:AL,2,0,0,0,0,0,0,0
28,SEQ_BLK.MONTREDC_SEQ.619:IF,3,0,0,0,0,0,0,0
29,SEQ_BLK.START_MR.431:IF,3,0,0,0,0,0,0,0
30,"SEQ_BLK.238:NS
count <= count + 1;",2,272,0,0,0,0,0,0
31,SEQ_BLK.291:IF,3,0,0,0,0,0,0,0
32,SEQ_BLK.MONTREDC_SEQ.617:IF,3,0,0,0,0,0,0,0
33,"SEQ_BLK.338:AS
Mvld = Mvldrg_tmp;",1,4,0,0,0,0,0,0
34,"SEQ_BLK.332:NS
BSYrg <= 1'b1;",2,6,0,0,0,0,0,0
35,SEQ_BLK.MONTREDC_SEQ.631:IF,3,0,0,0,0,0,0,0
36,MULT_BLK.REG_Z.1057:IF,3,0,0,0,0,0,0,1
37,Leaf_67:AL,5,0,1,0,0,0,0,0
38,SEQ_BLK.367:IF,3,0,0,0,0,0,0,0
39,SEQ_BLK.MONTMULT_SEQ.515:IF,3,0,0,0,0,0,0,0
40,MULT_BLK.REG_C.1059:IF,2,0,0,0,0,0,0,1
41,SEQ_BLK.Leaf_354:AL,4,0,0,0,0,0,0,0
42,"SEQ_BLK.MODEXP_SEQ.478:NS
pc <= { pc[10:0], 1'b0 };",2,12812,0,0,1,0,0,1
43,"SEQ_BLK.MONTMULT_SEQ.512:NS
pc <= { pc[26:0], 1'b0 };",2,6765080,0,0,1,0,0,0
44,SEQ_BLK.MONTMULT_SEQ.522:IF,3,0,0,0,0,0,0,0
45,SEQ_BLK.ONE_SEQ.786:AL,2,0,0,0,0,0,0,0
46,SEQ_BLK.START_O.431:IF,3,0,0,0,0,0,0,0
47,SEQ_BLK.345:IF,3,0,0,0,0,0,0,0
48,MULT_BLK.REG_X.1057:IF,3,0,0,0,0,0,0,1
49,"SEQ_BLK.Cp_SEQ.748:NS
pc <= 4'b0000;",2,136,0,0,0,0,0,0
50,SEQ_BLK.MODEXP_SEQ.478:IF,3,0,0,0,0,0,0,1
51,SEQ_BLK.MODEXP_SEQ.475:IF,3,0,0,0,0,0,0,1
52,SEQ_BLK.343:IF,3,0,0,0,0,0,0,0
53,"SEQ_BLK.INVN_SEQ.730:AS
Hlt = pc[6];",1,6,0,0,0,0,0,0
54,"SEQ_BLK.272:NS
Start <= 1'b0;",2,2,0,0,0,0,0,0
55,"SEQ_BLK.Cp_SEQ.770:AS
Hlt = pc[3];",1,6,0,0,0,0,0,0
56,"SEQ_BLK.250:NS
count <= count + 1;",2,272,0,0,0,0,0,0
57,SEQ_BLK.Cp_SEQ.Leaf_746:AL,8,0,0,0,0,0,0,0
58,"SEQ_BLK.START_O.434:NS
rgt <= 1'b0;",2,2,0,0,0,0,0,0
59,"MEM1.152:AS
MemR = (WEN == 1) & (CEN == 0);",1,3432366,0,1,0,0,0,0
60,"SEQ_BLK.MONTMULT_SEQ.536:NS
pc <= 28'b0000000000000000000000000100;",2,3383280,0,0,0,0,0,0
61,SEQ_BLK.MODEXP_SEQ.471:IF,3,0,0,0,0,0,0,1
62,SEQ_BLK.MODEXP_SEQ.Leaf_455:AL,17,0,0,0,0,0,0,1
63,SEQ_BLK.MODEXP_SEQ.466:IF,3,0,0,0,0,0,0,1
64,SEQ_BLK.MODEXP_SEQ.469:IF,3,0,0,0,0,0,0,1
65,"SEQ_BLK.MONTREDC_SEQ.659:NS
pc <= { pc[9:0], 1'b0 };",2,397356,0,0,1,0,0,0
66,SEQ_BLK.START_C.431:IF,3,0,0,0,0,0,0,0
67,"SEQ_BLK.START_C.436:NS
rgt <= rgt | Pc;",2,4,0,0,0,1,0,0
68,"MULT_BLK.REG_Z.1060:NS
q <= d;",2,8707166,0,0,0,0,0,1
69,70:IF,3,0,1,0,0,0,0,0
70,"MULT_BLK.REG_X.1060:NS
q <= d;",2,8720824,0,0,0,0,0,1
71,SEQ_BLK.231:IF,3,0,0,0,0,0,0,0
72,"SEQ_BLK.MODEXP_SEQ.476:NS
pc <= pc;",2,6408,0,0,0,0,0,1
73,"SEQ_BLK.START_MM.434:NS
rgt <= 1'b0;",2,740,0,0,0,0,0,0
74,"127:AS
r_data_s = mux2_1_32(r_data1, r_data0, MemSel);",1,13478176,0,0,0,0,0,0
75,SEQ_BLK.221:IF,2,0,0,0,0,0,0,0
76,"SEQ_BLK.MONTREDC_SEQ.641:NS
pc <= 10'b0000000100;",2,198680,0,0,0,0,0,0
77,"SEQ_BLK.MONTREDC_SEQ.654:NS
pc <= { pc[9:0], 1'b0 };",2,397356,0,0,1,0,0,0
78,"SEQ_BLK.MONTREDC_SEQ.687:AS
Hlt = pc[10];",1,6,0,0,0,0,0,0
79,SEQ_BLK.364:AL,2,0,0,0,0,0,0,0
80,SEQ_BLK.START_MR.429:IF,3,0,0,0,0,0,0,0
81,"SEQ_BLK.INVN_SEQ.705:NS
pc <= 7'b0000000;",2,144,0,0,0,0,0,0
82,"SEQ_BLK.254:BL
state <= ENCRYPT;
InOutMem <= 2'b00;
count <= 5'b00000;
Start <= 1'b1;",2,294,0,0,0,0,0,0
83,"SEQ_BLK.370:NS
msb <= exp;",2,124,0,0,0,0,0,0
84,SEQ_BLK.MONTREDC_SEQ.628:IF,3,0,0,0,0,0,0,0
85,"MULT_BLK.REG_X.1058:NS
q <= 32'h00000000;",2,1091398,0,0,0,0,0,1
86,SEQ_BLK.357:IF,3,0,0,0,0,0,0,0
87,SEQ_BLK.MONTREDC_SEQ.637:BL,2,0,0,0,0,0,0,0
88,SEQ_BLK.MODEXP_SEQ.455:AL,2,0,0,0,0,0,0,1
89,SEQ_BLK.START_IN.428:AL,2,0,0,0,0,0,0,0
90,"SEQ_BLK.MONTMULT_SEQ.545:NS
pc <= { pc[26:0], 1'b0 };",2,6765080,0,0,1,0,0,0
91,SEQ_BLK.START_O.Leaf_428:AL,6,0,0,0,0,0,0,0
92,"SEQ_BLK.START_IN.434:NS
rgt <= 1'b0;",2,2,0,0,0,0,0,0
93,SEQ_BLK.329:IF,3,0,0,0,0,0,0,0
94,"SEQ_BLK.START_C.434:NS
rgt <= 1'b0;",2,2,0,0,0,0,0,0
95,"71:NS
