node,Degree,Hamming distance,Node,Paths,and,mux,node_number,or,xor,label,prediction
SEQ_BLK.MODEXP_SEQ.474:IF,3,0,SEQ_BLK.MODEXP_SEQ.474:IF,0,0,0,0,0,0,1,0
SEQ_BLK.START_O.436:NS,2,13,"SEQ_BLK.START_O.436:NS
rgt <= rgt | Pc;",0,0,0,1,1,0,0,1
SEQ_BLK.START_C.429:IF,3,0,SEQ_BLK.START_C.429:IF,0,0,0,2,0,0,0,0
SEQ_BLK.222:CS,9,0,SEQ_BLK.222:CS,0,0,0,3,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.639:NS,2,0,"SEQ_BLK.MONTREDC_SEQ.639:NS
pc <= { pc[9:0], 1'b0 };",0,0,1,4,0,0,0,0
SEQ_BLK.START_O.430:NS,2,0,"SEQ_BLK.START_O.430:NS
rgt <= 1'b0;",0,0,0,5,0,0,0,0
MULT_BLK.REG_X.Leaf_1054:AL,3,0,MULT_BLK.REG_X.Leaf_1054:AL,0,0,0,6,0,0,1,0
SEQ_BLK.ONE_SEQ.791:IF,3,0,SEQ_BLK.ONE_SEQ.791:IF,0,0,0,7,0,0,0,0
SEQ_BLK.START_MR.Leaf_428:AL,6,0,SEQ_BLK.START_MR.Leaf_428:AL,0,0,0,8,0,0,0,0
SEQ_BLK.MODEXP_SEQ.464:NS,2,0,"SEQ_BLK.MODEXP_SEQ.464:NS
pc <= { pc[10:0], 1'b0 };",0,0,1,9,0,0,1,0
76:AS,1,8,"76:AS
key_bit = Krg[1023];",0,0,0,10,0,0,0,1
SEQ_BLK.START_IN.434:NS,2,0,"SEQ_BLK.START_IN.434:NS
rgt <= 1'b0;",0,0,0,11,0,0,0,0
SEQ_BLK.ONE_SEQ.795:NS,2,0,"SEQ_BLK.ONE_SEQ.795:NS
pc <= { pc[3:0], 1'b0 };",0,0,1,12,0,0,0,0
SEQ_BLK.223:CA,2,0,SEQ_BLK.223:CA,0,0,0,13,0,0,0,0
MULT_BLK.REG_Y.Leaf_1054:AL,3,0,MULT_BLK.REG_Y.Leaf_1054:AL,0,0,0,14,0,0,1,0
SEQ_BLK.359:IF,2,0,SEQ_BLK.359:IF,0,0,0,15,0,0,0,0
SEQ_BLK.LOOP_CON.893:NS,2,261555,"SEQ_BLK.LOOP_CON.893:NS
i_me <= q;",0,0,0,16,0,0,0,1
SEQ_BLK.LOOP_CON.865:NS,2,261555,"SEQ_BLK.LOOP_CON.865:NS
i <= q;",0,0,0,17,0,0,0,1
MEM1.159:NS,2,56864,"MEM1.159:NS
Q <= mem[A];",0,0,0,18,0,0,0,1
SEQ_BLK.MONTMULT_SEQ.545:NS,2,0,"SEQ_BLK.MONTMULT_SEQ.545:NS
pc <= { pc[26:0], 1'b0 };",0,0,1,19,0,0,0,0
SEQ_BLK.MONTMULT_SEQ.510:IF,3,0,SEQ_BLK.MONTMULT_SEQ.510:IF,0,0,0,20,0,0,0,0
MEM1.155:BL,2,0,"MEM1.155:BL
mem[A] <= D;",0,0,0,21,0,0,0,0
SEQ_BLK.START_MM.432:NS,2,0,"SEQ_BLK.START_MM.432:NS
rgt <= 1'b0;",0,0,0,22,0,0,0,0
SEQ_BLK.346:NS,2,0,"SEQ_BLK.346:NS
s <= 1'b0;",0,0,0,23,0,0,0,0
123:AS,2,390,"123:AS
MemCon_o = { 2'b01, 2'b00, count };",0,0,0,24,0,0,0,1
SEQ_BLK.298:BL,2,410,"SEQ_BLK.298:BL
state <= MOD_GET;
InOutMem <= 2'b10;
Dvldrg <= 1'b0;
Kvldrg_tmp <= 1'b0;
Mvldrg_tmp <= 1'b0;
Rst <= 1'b0;",0,0,0,25,0,0,0,1
SEQ_BLK.MONTREDC_SEQ.631:IF,3,0,SEQ_BLK.MONTREDC_SEQ.631:IF,0,0,0,26,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.638:IF,3,0,SEQ_BLK.MONTREDC_SEQ.638:IF,0,0,0,27,0,0,0,0
SEQ_BLK.START_O.Leaf_428:AL,6,0,SEQ_BLK.START_O.Leaf_428:AL,0,0,0,28,0,0,0,0
SEQ_BLK.LOOP_CON.855:AS,1,8200,"SEQ_BLK.LOOP_CON.855:AS
Cy_m = q[5];",0,0,0,29,0,0,0,1
SEQ_BLK.START_C.436:NS,2,13,"SEQ_BLK.START_C.436:NS
rgt <= rgt | Pc;",0,0,0,30,1,0,0,1
SEQ_BLK.INVN_SEQ.730:AS,1,0,"SEQ_BLK.INVN_SEQ.730:AS
Hlt = pc[6];",0,0,0,31,0,0,0,0
SEQ_BLK.393:AS,1,6,"SEQ_BLK.393:AS
Fin = Hlt_MM | Hlt_MR | Hlt_IN | Hlt_C | Hlt_O | Start;",0,0,0,32,1,0,0,1
SEQ_BLK.MONTMULT_SEQ.522:IF,3,0,SEQ_BLK.MONTMULT_SEQ.522:IF,0,0,0,33,0,0,0,0
MEM1.154:AL,4,0,MEM1.154:AL,0,0,0,34,0,0,0,0
MULT_BLK.REG_C.1059:IF,2,0,MULT_BLK.REG_C.1059:IF,0,0,0,35,0,0,1,0
SEQ_BLK.ONE_SEQ.786:BL,2,0,SEQ_BLK.ONE_SEQ.786:BL,0,0,0,36,0,0,0,0
SEQ_BLK.Cp_SEQ.752:IF,3,0,SEQ_BLK.Cp_SEQ.752:IF,0,0,0,37,0,0,0,0
SEQ_BLK.START_MM.428:AL,2,0,SEQ_BLK.START_MM.428:AL,0,0,0,38,0,0,0,0
SEQ_BLK.INVN_SEQ.704:IF,3,0,SEQ_BLK.INVN_SEQ.704:IF,0,0,0,39,0,0,0,0
SEQ_BLK.START_MR.428:AL,2,0,SEQ_BLK.START_MR.428:AL,0,0,0,40,0,0,0,0
SEQ_BLK.START_MM.430:NS,2,0,"SEQ_BLK.START_MM.430:NS
rgt <= 1'b0;",0,0,0,41,0,0,0,0
SEQ_BLK.MONTREDC_SEQ.618:NS,2,225,"SEQ_BLK.MONTREDC_SEQ.618:NS
op <= 1'b0;",0,0,0,42,0,0,0,1
SEQ_BLK.MONTMULT_SEQ.541:NS,2,0,"SEQ_BLK.MONTMULT_SEQ.541:NS
pc <= { pc[26:0], 1'b0 };",0,0,1,43,0,0,0,0
SEQ_BLK.START_IN.436:NS,2,13,"SEQ_BLK.START_IN.436:NS
rgt <= rgt | Pc;",0,0,0,44,1,0,0,1
SEQ_BLK.242:BL,2,221,"SEQ_BLK.242:BL
state <= IDLE;
Mvldrg <= 1'b1;
Mvldrg_tmp <= 1'b1;
InOutMem <= 2'b00;
count <= 5'b00000;",0,0,0,45,0,0,0,1
MULT_BLK.REG_X.1059:IF,2,0,MULT_BLK.REG_X.1059:IF,0,0,0,46,0,0,1,0
SEQ_BLK.MODEXP_SEQ.461:NS,2,0,"SEQ_BLK.MODEXP_SEQ.461:NS
pc <= { pc[10:0], 1'b0 };",0,0,1,47,0,0,1,0
SEQ_BLK.START_MM.436:NS,2,13,"SEQ_BLK.START_MM.436:NS
rgt <= rgt | Pc;",0,0,0,48,1,0,0,1
MULT_BLK.REG_X.1054:BL,2,0,MULT_BLK.REG_X.1054:BL,0,0,0,49,0,0,1,0
72:IF,2,0,72:IF,1,0,0,50,0,0,0,0
MEM1.158:IF,2,0,MEM1.158:IF,0,0,0,51,0,0,0,0
SEQ_BLK.322:CA,2,0,SEQ_BLK.322:CA,0,0,0,52,0,0,0,0
SEQ_BLK.INVN_SEQ.709:NS,2,0,"SEQ_BLK.INVN_SEQ.709:NS
