node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label,prediction
0,"UPBOX.149:AS
odat[18] = idat[9];",1,1052,0,0,0,0,0,0,0
1,"UPBOX.192:AS
odat[28] = idat[49];",1,1046,0,0,0,0,0,0,0
2,"USBOX.225:BS
odat = 4'hD;",2,2005,0,0,0,0,0,1,0
3,"UPBOX.168:AS
odat[54] = idat[27];",1,980,0,0,0,0,0,0,0
4,"UPBOX.177:AS
odat[56] = idat[35];",1,1006,0,0,0,0,0,0,0
5,USBOX.223:CA,2,0,0,0,0,0,0,1,0
6,"USBOXKEY.222:BS
odat = 4'h9;",2,1995,0,0,0,0,0,1,0
7,"UPBOX.204:AS
odat[31] = idat[61];",1,1042,0,0,0,0,0,0,0
8,"UPBOX.187:AS
odat[27] = idat[45];",1,1046,0,0,0,0,0,0,0
9,"UPBOX.202:AS
odat[62] = idat[59];",1,1004,0,0,0,0,0,0,0
10,"90:NS
kreg <= kdat2;",2,75797,3,0,0,0,0,0,0
11,"UPBOX.152:AS
odat[3] = idat[12];",1,988,0,0,0,0,0,0,0
12,"UPBOX.163:AS
odat[37] = idat[22];",1,1004,0,0,0,0,0,0,0
13,"UPBOX.206:AS
odat[63] = idat[63];",1,998,0,0,0,0,0,0,0
14,USBOX.Leaf_216:AL,16,0,0,0,0,0,0,1,0
15,85:AL,4,0,1,0,0,0,0,0,0
16,"97:NS
round <= 1;",2,2197,1,0,0,0,0,0,0
17,"UPBOX.148:AS
odat[2] = idat[8];",1,1050,0,0,0,0,0,0,0
18,"UPBOX.182:AS
odat[10] = idat[40];",1,980,0,0,0,0,0,0,0
19,"USBOX.219:BS
odat = 4'h5;",2,2005,0,0,0,0,0,1,0
20,"USBOX.233:BS
odat = 4'h2;",2,2005,0,0,0,0,0,1,0
21,"USBOX.224:BS
odat = 4'hA;",2,2005,0,0,0,0,0,1,0
22,"UPBOX.179:AS
odat[25] = idat[37];",1,994,0,0,0,0,0,0,0
23,"88:NS
kreg <= key;",2,37948,1,0,0,0,0,0,0
24,86:BL,2,0,1,0,0,0,0,0,0
25,"UPBOX.158:AS
odat[20] = idat[17];",1,1046,0,0,0,0,0,0,0
26,"UPBOX.174:AS
odat[8] = idat[32];",1,1010,0,0,0,0,0,0,0
27,95:BL,2,0,2,0,0,0,0,0,0
28,"USBOX.230:BS
odat = 4'h4;",2,2005,0,0,0,0,0,1,0
29,"USBOX.232:BS
odat = 4'h1;",2,2005,0,0,0,0,0,1,0
30,"UPBOX.165:AS
odat[6] = idat[24];",1,1006,0,0,0,0,0,0,0
31,USBOX.230:CA,2,0,0,0,0,0,0,1,0
32,"USBOXKEY.221:BS
odat = 4'hB;",2,1995,0,0,0,0,0,1,0
33,"50:AS
kdat1 = { kreg[18:0], kreg[79:19] };",4,75572,3,0,1,0,0,0,0
34,"53:AS
kdat2[75:20] = kdat1[75:20];",2,52836,1,0,1,0,0,0,0
35,116:BL,2,0,0,0,0,0,0,0,0
36,"UPBOX.141:AS
odat[16] = idat[1];",1,1062,0,0,0,0,0,0,0
37,"UPBOX.205:AS
odat[47] = idat[62];",1,1010,0,0,0,0,0,0,0
38,"UPBOX.146:AS
odat[33] = idat[6];",1,996,0,0,0,0,0,0,0
39,"UPBOX.164:AS
