node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label,prediction
0,USBOX.217:CS,22,0,22,0,0,0,0,1,0
1,"UPBOX.200:AS
odat[30] = idat[57];",1,1050,0,0,0,0,0,0,1
2,"USBOX.224:BS
odat = 4'hA;",7,2005,44,0,0,0,0,1,1
3,"UPBOX.202:AS
odat[62] = idat[59];",1,1004,0,0,0,0,0,0,1
4,85:AL,4,0,3,0,0,0,0,0,0
5,"USBOXKEY.219:BS
odat = 4'h5;",7,1995,44,0,0,0,0,1,1
6,"UPBOX.157:AS
odat[4] = idat[16];",1,1034,0,0,0,0,0,0,1
7,"USBOXKEY.221:BS
odat = 4'hB;",7,1995,44,0,0,0,0,1,1
8,USBOXKEY.219:CA,7,0,33,0,0,0,0,1,0
9,76:AL,65,0,0,0,0,0,0,0,0
10,"UPBOX.194:AS
odat[60] = idat[51];",1,1026,0,0,0,0,0,0,1
11,USBOX.220:CA,7,0,33,0,0,0,0,1,0
12,117:IF,2,0,0,0,0,0,0,0,0
13,"UPBOX.171:AS
odat[39] = idat[30];",1,1022,0,0,0,0,0,0,1
14,"UPBOX.167:AS
odat[38] = idat[26];",1,968,0,0,0,0,0,0,1
15,"79:NS
dreg <= idat;",2,33384,0,0,0,0,0,0,1
16,"UPBOX.150:AS
odat[34] = idat[10];",1,974,0,0,0,0,0,0,1
17,"UPBOX.153:AS
odat[19] = idat[13];",1,1018,0,0,0,0,0,0,1
18,"UPBOX.191:AS
odat[12] = idat[48];",1,1050,0,0,0,0,0,0,1
19,"UPBOX.184:AS
odat[42] = idat[42];",1,978,0,0,0,0,0,0,1
20,"UPBOX.174:AS
odat[8] = idat[32];",1,1010,0,0,0,0,0,0,1
21,USBOXKEY.233:CA,7,0,33,0,0,0,0,1,0
22,USBOX.224:CA,7,0,33,0,0,0,0,1,0
23,USBOXKEY.228:CA,7,0,33,0,0,0,0,1,0
24,"USBOXKEY.226:BS
odat = 4'h3;",7,1995,44,0,0,0,0,1,1
25,"UPBOX.183:AS
odat[26] = idat[41];",1,1012,0,0,0,0,0,0,1
26,"USBOXKEY.223:BS
odat = 4'h0;",7,1995,44,0,0,0,0,1,1
27,"USBOXKEY.227:BS
odat = 4'hE;",7,1995,44,0,0,0,0,1,1
28,"UPBOX.199:AS
odat[14] = idat[56];",1,1050,0,0,0,0,0,0,1
29,USBOXKEY.227:CA,7,0,33,0,0,0,0,1,0
30,"UPBOX.158:AS
odat[20] = idat[17];",1,1046,0,0,0,0,0,0,1
31,"UPBOX.185:AS
odat[58] = idat[43];",1,1014,0,0,0,0,0,0,1
32,"UPBOX.179:AS
odat[25] = idat[37];",1,994,0,0,0,0,0,0,1
33,"USBOXKEY.231:BS
odat = 4'h7;",7,1995,44,0,0,0,0,1,1
34,"UPBOX.147:AS
odat[49] = idat[7];",1,1024,0,0,0,0,0,0,1
35,"UPBOX.154:AS
odat[35] = idat[14];",1,1034,0,0,0,0,0,0,1
36,USBOXKEY.Leaf_216:AL,21,0,715,0,0,0,0,1,0
37,"USBOX.225:BS
odat = 4'hD;",7,2005,44,0,0,0,0,1,1
38,USBOX.Leaf_216:AL,16,0,704,0,0,0,0,1,0
39,USBOXKEY.225:CA,7,0,33,0,0,0,0,1,0
40,"USBOX.226:BS
odat = 4'h3;",7,2005,44,0,0,0,0,1,1
41,"UPBOX.151:AS
odat[50] = idat[11];",1,1038,0,0,0,0,0,0,1
42,USBOX.219:CA,7,0,33,0,0,0,0,1,0
43,"USBOX.223:BS
odat = 4'h0;",7,2005,44,0,0,0,0,1,1
44,"UPBOX.145:AS
odat[17] = idat[5];",1,1036,0,0,0,0,0,0,1
45,USBOX.229:CA,7,0,33,0,0,0,0,1,0
46,"UPBOX.188:AS
odat[43] = idat[46];",1,1042,0,0,0,0,0,0,1
47,"53:AS
kdat2[75:20] = kdat1[75:20];",75,52836,3,0,1,0,0,0,1
48,USBOX.226:CA,7,0,33,0,0,0,0,1,0
49,USBOX.233:CA,7,0,33,0,0,0,0,1,0
50,"UPBOX.149:AS
odat[18] = idat[9];",1,1052,0,0,0,0,0,0,1
51,"USBOX.227:BS
odat = 4'hE;",7,2005,44,0,0,0,0,1,1
52,"UPBOX.180:AS
odat[41] = idat[38];",1,1050,0,0,0,0,0,0,1
53,115:AL,2,0,0,0,0,0,0,0,0
54,"UPBOX.144:AS
odat[1] = idat[4];",1,972,0,0,0,0,0,0,1
55,"UPBOX.201:AS
odat[46] = idat[58];",1,1018,0,0,0,0,0,0,1
56,"USBOX.219:BS
odat = 4'h5;",7,2005,44,0,0,0,0,1,1
57,"UPBOX.166:AS
odat[22] = idat[25];",1,986,0,0,0,0,0,0,1
58,"99:NS
