node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label,prediction
0,"295:AS
{ s_row[0][0], s_row[0][1], s_row[0][2], s_row[0][3] } = { s_box[0][0], s_box[0][1], s_box[0][2], s_box[0][3] };",20,0,0,0,0,0,0,1,1
1,"InvMixColumn1.729:AS
m2c = mul4x8({ 4'hd }, s0c) ^ mul4x8({ 4'h9 }, s1c) ^ mul4x8({ 4'he }, s2c) ^ mul4x8({ 4'hb }, s3c);",1,393,0,0,0,0,1,1,1
2,"209:BL
{ iw[0], iw[1], iw[2], iw[3] } <= { 128{ 1'b0 } };",2,0,0,0,0,0,0,0,0
3,213:IF,3,0,0,0,0,0,0,0,0
4,"404:AS
add_iroundkey[95:64] = { is_box[0][1], is_box[1][1], is_box[2][1], is_box[3][1] } ^ iw[1];",18,264,0,0,1,0,1,0,1
5,"298:AS
{ s_row[3][0], s_row[3][1], s_row[3][2], s_row[3][3] } = { s_box[3][3], s_box[3][0], s_box[3][1], s_box[3][2] };",20,0,0,0,0,0,0,1,1
6,"MixColumns1.679:AS
m1c = mul4x8({ 4'h1 }, s0c) ^ mul4x8({ 4'h2 }, s1c) ^ mul4x8({ 4'h3 }, s2c) ^ mul4x8({ 4'h1 }, s3c);",4,232,0,0,0,0,1,1,1
7,"SubBytes.467:AS
b23 = s_box(a23);",4,78,0,0,0,0,0,1,1
8,"170:NS
{ w[0], w[1], w[2], w[3] } <= next_key;",2,1496,24,0,0,0,0,0,0
9,"178:AS
r10_key = round10_key;",1,120,0,0,0,0,0,0,1
10,"132:NS
busy <= 1'b0;",2,2,31,0,0,0,0,0,0
11,"296:AS
{ s_row[1][0], s_row[1][1], s_row[1][2], s_row[1][3] } = { s_box[1][1], s_box[1][2], s_box[1][3], s_box[1][0] };",20,0,0,0,0,0,0,1,1
12,"297:AS
{ s_row[2][0], s_row[2][1], s_row[2][2], s_row[2][3] } = { s_box[2][2], s_box[2][3], s_box[2][0], s_box[2][1] };",20,0,0,0,0,0,0,1,1
13,"156:AS
text_out = (enc_dec == 1'b0)? { state[0], state[1], state[2], state[3] } : { istate[0], istate[1], istate[2], istate[3] };",2,680,0,0,1,0,0,0,1
14,"381:AS
{ is_row[3][3], is_row[3][0], is_row[3][1], is_row[3][2] } = { is_row_in[3][0], is_row_in[3][1], is_row_in[3][2], is_row_in[3][3] };",20,0,0,0,0,0,0,0,1
15,"InvSubBytes.552:AS
b03 = is_box(a03);",8,0,0,0,0,0,0,0,0
16,"InvMixColumn3.729:AS
m2c = mul4x8({ 4'hd }, s0c) ^ mul4x8({ 4'h9 }, s1c) ^ mul4x8({ 4'he }, s2c) ^ mul4x8({ 4'hb }, s3c);",1,393,0,0,0,0,1,1,1
17,"367:AS
add_iroundkey0 = text_in ^ { iw[0], iw[1], iw[2], iw[3] };",2,1034,0,0,0,0,1,0,1
18,"InvMixColumn3.730:AS
m3c = mul4x8({ 4'hb }, s0c) ^ mul4x8({ 4'hd }, s1c) ^ mul4x8({ 4'h9 }, s2c) ^ mul4x8({ 4'he }, s3c);",1,386,0,0,0,0,1,1,1
19,"129:NS
busy <= 1'b0;",2,2,31,0,0,0,0,0,0
20,"257:BL
