node_number,Node,Degree,Hamming distance,Paths,and,mux,or,xor,label
0,118:SS,2,0,0,0,0,0,0,0
1,85:AL,4,0,1,0,0,0,0,0
2,"USBOXKEY.230:BS
odat = 4'h4;",7,1995,4,0,0,0,0,1
3,USBOX.225:CA,7,0,3,0,0,0,0,1
4,"UPBOX.155:AS
odat[51] = idat[15];",1,1012,0,0,0,0,0,0
5,USBOXKEY.233:CA,7,0,3,0,0,0,0,1
6,"UPBOX.169:AS
odat[7] = idat[28];",1,1000,0,0,0,0,0,0
7,"UPBOX.189:AS
odat[59] = idat[47];",1,1008,0,0,0,0,0,0
8,"USBOXKEY.226:BS
odat = 4'h3;",7,1995,4,0,0,0,0,1
9,"USBOX.225:BS
odat = 4'hD;",7,2005,4,0,0,0,0,1
10,"UPBOX.177:AS
odat[56] = idat[35];",1,1006,0,0,0,0,0,0
11,"USBOXKEY.233:BS
odat = 4'h2;",7,1995,4,0,0,0,0,1
12,USBOX.Leaf_216:AL,16,0,64,0,0,0,0,1
13,78:IF,3,0,0,0,0,0,0,0
14,"97:NS
round <= 1;",2,2197,0,0,0,0,0,0
15,"UPBOX.163:AS
odat[37] = idat[22];",1,1004,0,0,0,0,0,0
16,"USBOXKEY.229:BS
odat = 4'h8;",7,1995,4,0,0,0,0,1
17,77:BL,7,0,0,0,0,0,0,0
18,USBOXKEY.230:CA,7,0,3,0,0,0,0,1
19,"UPBOX.151:AS
odat[50] = idat[11];",1,1038,0,0,0,0,0,0
20,USBOX.228:CA,7,0,3,0,0,0,0,1
21,"USBOXKEY.221:BS
odat = 4'hB;",7,1995,4,0,0,0,0,1
22,USBOX.226:CA,7,0,3,0,0,0,0,1
23,"UPBOX.157:AS
odat[4] = idat[16];",1,1034,0,0,0,0,0,0
24,"UPBOX.185:AS
odat[58] = idat[43];",1,1014,0,0,0,0,0,0
25,"UPBOX.162:AS
odat[21] = idat[21];",1,934,0,0,0,0,0,0
26,"UPBOX.188:AS
odat[43] = idat[46];",1,1042,0,0,0,0,0,0
27,"UPBOX.205:AS
odat[47] = idat[62];",1,1010,0,0,0,0,0,0
28,USBOX.218:CA,7,0,3,0,0,0,0,1
29,"UPBOX.206:AS
odat[63] = idat[63];",1,998,0,0,0,0,0,0
30,"USBOX.230:BS
odat = 4'h4;",7,2005,4,0,0,0,0,1
31,"UPBOX.147:AS
odat[49] = idat[7];",1,1024,0,0,0,0,0,0
32,"USBOX.231:BS
odat = 4'h7;",7,2005,4,0,0,0,0,1
33,USBOXKEY.Leaf_216:AL,21,0,65,0,0,0,0,1
34,"UPBOX.152:AS
odat[3] = idat[12];",1,988,0,0,0,0,0,0
35,USBOXKEY.231:CA,7,0,3,0,0,0,0,1
36,"USBOX.233:BS
odat = 4'h2;",7,2005,4,0,0,0,0,1
37,"UPBOX.182:AS
odat[10] = idat[40];",1,980,0,0,0,0,0,0
38,"USBOX.218:BS
odat = 4'hC;",7,2005,4,0,0,0,0,1
39,USBOXKEY.218:CA,7,0,3,0,0,0,0,1
40,"UPBOX.179:AS
odat[25] = idat[37];",1,994,0,0,0,0,0,0
41,USBOX.220:CA,7,0,3,0,0,0,0,1
42,"UPBOX.150:AS
odat[34] = idat[10];",1,974,0,0,0,0,0,0
43,"UPBOX.181:AS
odat[57] = idat[39];",1,1040,0,0,0,0,0,0
44,Leaf_85:AL,77,0,1,0,0,0,0,0
45,USBOX.222:CA,7,0,3,0,0,0,0,1
46,"USBOXKEY.219:BS
odat = 4'h5;",7,1995,4,0,0,0,0,1
47,USBOXKEY.221:CA,7,0,3,0,0,0,0,1
48,"UPBOX.160:AS
odat[52] = idat[19];",1,1050,0,0,0,0,0,0
49,USBOX.233:CA,7,0,3,0,0,0,0,1
50,"USBOXKEY.222:BS
odat = 4'h9;",7,1995,4,0,0,0,0,1
51,"USBOX.222:BS
odat = 4'h9;",7,2005,4,0,0,0,0,1
52,"USBOXKEY.223:BS
odat = 4'h0;",7,1995,4,0,0,0,0,1
53,"USBOX.232:BS
odat = 4'h1;",7,2005,4,0,0,0,0,1
54,"UPBOX.197:AS
odat[45] = idat[54];",1,1032,0,0,0,0,0,0
55,76:AL,65,0,0,0,0,0,0,0
56,"UPBOX.202:AS
odat[62] = idat[59];",1,1004,0,0,0,0,0,0
57,"UPBOX.176:AS
odat[40] = idat[34];",1,1072,0,0,0,0,0,0
58,"UPBOX.204:AS
odat[31] = idat[61];",1,1042,0,0,0,0,0,0
59,"53:AS
kdat2[75:20] = kdat1[75:20];",75,52836,1,0,1,0,0,0
60,"UPBOX.161:AS
odat[5] = idat[20];",1,978,0,0,0,0,0,0
61,"USBOX.219:BS
odat = 4'h5;",7,2005,4,0,0,0,0,1
62,"51:AS
kdat2[14:0] = kdat1[14:0];",75,14118,1,0,1,0,0,0
63,"UPBOX.192:AS
odat[28] = idat[49];",1,1046,0,0,0,0,0,0
64,"USBOX.227:BS
odat = 4'hE;",7,2005,4,0,0,0,0,1
65,"47:AS
odat = dat1;",1,65330,1,0,0,0,0,0
66,95:BL,7,0,0,0,0,0,0,0
67,Leaf_115:AL,1,0,0,0,0,0,0,0
68,"88:NS
kreg <= key;",2,37948,1,0,0,0,0,0
69,"UPBOX.186:AS
odat[11] = idat[44];",1,1032,0,0,0,0,0,0
70,"UPBOX.187:AS
odat[27] = idat[45];",1,1046,0,0,0,0,0,0
71,"UPBOX.154:AS
odat[35] = idat[14];",1,1034,0,0,0,0,0,0
72,"UPBOX.166:AS
odat[22] = idat[25];",1,986,0,0,0,0,0,0
73,"UPBOX.174:AS
odat[8] = idat[32];",1,1010,0,0,0,0,0,0
74,USBOXKEY.226:CA,7,0,3,0,0,0,0,1
75,"USBOXKEY.220:BS
odat = 4'h6;",7,1995,4,0,0,0,0,1
76,"UPBOX.167:AS
odat[38] = idat[26];",1,968,0,0,0,0,0,0
77,USBOX.230:CA,7,0,3,0,0,0,0,1
78,"UPBOX.199:AS
odat[14] = idat[56];",1,1050,0,0,0,0,0,0
79,"UPBOX.141:AS
odat[16] = idat[1];",1,1062,0,0,0,0,0,0
80,"UPBOX.203:AS
odat[15] = idat[60];",1,1042,0,0,0,0,0,0
81,USBOXKEY.219:CA,7,0,3,0,0,0,0,1
82,USBOXKEY.227:CA,7,0,3,0,0,0,0,1
83,"UPBOX.195:AS
odat[13] = idat[52];",1,1026,0,0,0,0,0,0
84,"UPBOX.165:AS
odat[6] = idat[24];",1,1006,0,0,0,0,0,0
85,"UPBOX.201:AS
odat[46] = idat[58];",1,1018,0,0,0,0,0,0
86,"UPBOX.142:AS
odat[32] = idat[2];",1,1066,0,0,0,0,0,0
87,"81:NS
dreg <= dat3;",2,65269,0,0,0,0,0,0
88,"79:NS
dreg <= idat;",2,33384,0,0,0,0,0,0
89,"USBOX.221:BS
odat = 4'hB;",7,2005,4,0,0,0,0,1
90,"UPBOX.196:AS
odat[29] = idat[53];",1,1014,0,0,0,0,0,0
91,87:IF,3,0,1,0,0,0,0,0
92,"USBOXKEY.232:BS
odat = 4'h1;",7,1995,4,0,0,0,0,1
93,Leaf_76:AL,3,0,0,0,0,0,0,0
94,"UPBOX.168:AS
odat[54] = idat[27];",1,980,0,0,0,0,0,0
95,"UPBOX.145:AS
odat[17] = idat[5];",1,1036,0,0,0,0,0,0
96,"UPBOX.171:AS
odat[39] = idat[30];",1,1022,0,0,0,0,0,0
97,"99:NS
round <= round + 1;",2,2197,0,0,0,0,0,0
98,USBOXKEY.217:CS,22,0,2,0,0,0,0,1
99,"UPBOX.191:AS
odat[12] = idat[48];",1,1050,0,0,0,0,0,0
100,"USBOXKEY.228:BS
odat = 4'hF;",7,1995,4,0,0,0,0,1
101,"90:NS
kreg <= kdat2;",2,75797,1,0,0,0,0,0
102,"UPBOX.158:AS
odat[20] = idat[17];",1,1046,0,0,0,0,0,0
103,96:IF,3,0,0,0,0,0,0,0
104,USBOXKEY.225:CA,7,0,3,0,0,0,0,1
105,86:BL,7,0,1,0,0,0,0,0
106,"USBOXKEY.218:BS
odat = 4'hC;",7,1995,4,0,0,0,0,1
107,"USBOXKEY.225:BS
odat = 4'hD;",7,1995,4,0,0,0,0,1
108,"UPBOX.164:AS
odat[53] = idat[23];",1,1014,0,0,0,0,0,0
109,117:IF,2,0,0,0,0,0,0,0
110,"USBOX.229:BS
odat = 4'h8;",7,2005,4,0,0,0,0,1
111,USBOX.223:CA,7,0,3,0,0,0,0,1
112,"UPBOX.170:AS
odat[23] = idat[29];",1,1106,0,0,0,0,0,0
113,USBOX.229:CA,7,0,3,0,0,0,0,1
114,"USBOX.224:BS
odat = 4'hA;",7,2005,4,0,0,0,0,1
115,USBOX.217:CS,22,0,2,0,0,0,0,1
116,"USBOX.228:BS
odat = 4'hF;",7,2005,4,0,0,0,0,1
117,Leaf_94:AL,5,0,0,0,0,0,0,0
118,"UPBOX.183:AS
odat[26] = idat[41];",1,1012,0,0,0,0,0,0
119,"USBOX.223:BS
odat = 4'h0;",7,2005,4,0,0,0,0,1
120,USBOXKEY.223:CA,7,0,3,0,0,0,0,1
121,"UPBOX.146:AS
odat[33] = idat[6];",1,996,0,0,0,0,0,0
122,"50:AS
kdat1 = { kreg[18:0], kreg[79:19] };",77,75572,1,0,1,0,0,0
123,"UPBOX.159:AS
odat[36] = idat[18];",1,1078,0,0,0,0,0,0
124,"UPBOX.178:AS
