"Node","Matches"
"59:AS
EN_E = ~EncDec & EN;","[('AES_TBL_bench.AES_TBL.EN_E', 0, 0), ('AES_TBL_bench.EncDec', 0, 0), ('AES_TBL_bench.EN', 0, 0)]"
"60:AS
EN_D = EncDec & EN;","[('AES_TBL_bench.AES_TBL.EN_D', 0, 0), ('AES_TBL_bench.EncDec', 0, 0), ('AES_TBL_bench.EN', 0, 0)]"
"62:AS
BSY = BSY_E;","[('AES_TBL_bench.AES_TBL.BSY', 0, 0), ('AES_TBL_bench.AES_TBL.BSY_E', 0, 0)]"
"64:AS
Dvld_tmp = Dvld_E & ~EncDec | Dvld_D & EncDec;","[('AES_TBL_bench.AES_TBL.Dvld_tmp', 0, 0), ('AES_TBL_bench.AES_TBL.Dvld_E', 0, 0), ('AES_TBL_bench.EncDec', 0, 0), ('AES_TBL_bench.AES_TBL.Dvld_D', 0, 0), ('AES_TBL_bench.EncDec', 0, 0)]"
"67:AS
Dvld = ((Dvld_reg == 1'b0) && (Dvld_tmp == 1'b1))? 1'b1 : 1'b0;","[('AES_TBL_bench.AES_TBL.Dvld', 0, 0), ('AES_TBL_bench.AES_TBL.Dvld_reg', 0, 0), ('AES_TBL_bench.AES_TBL.AES_TBL_ENC.EC.MX0.b0[7:0]', 7, 0), ('AES_TBL_bench.AES_TBL.Dvld_tmp', 0, 0), ('AES_TBL_bench.AES_TBL.AES_TBL_ENC.EC.MX0.b1[7:0]', 7, 0), ('AES_TBL_bench.AES_TBL.AES_TBL_ENC.EC.MX0.b1[7:0]', 7, 0), ('AES_TBL_bench.AES_TBL.AES_TBL_ENC.EC.MX0.b0[7:0]', 7, 0)]"
"76:AL","[]"
"65:AS
Kvld_tmp = Kvld_E & ~EncDec | Kvld_D & EncDec;","[('AES_TBL_bench.AES_TBL.Kvld_tmp', 0, 0), ('AES_TBL_bench.AES_TBL.Kvld_E', 0, 0), ('AES_TBL_bench.EncDec', 0, 0), ('AES_TBL_bench.AES_TBL.Kvld_D', 0, 0), ('AES_TBL_bench.EncDec', 0, 0)]"
"68:AS
Kvld = ((Kvld_reg == 1'b0) && (Kvld_tmp == 1'b1))? 1'b1 : 1'b0;","[('AES_TBL_bench.AES_TBL.Kvld', 0, 0), ('AES_TBL_bench.AES_TBL.Kvld_reg', 0, 0), ('AES_TBL_bench.AES_TBL.AES_TBL_ENC.EC.MX0.b0[7:0]', 7, 0), ('AES_TBL_bench.AES_TBL.Kvld_tmp', 0, 0), ('AES_TBL_bench.AES_TBL.AES_TBL_ENC.EC.MX0.b1[7:0]', 7, 0), ('AES_TBL_bench.AES_TBL.AES_TBL_ENC.EC.MX0.b1[7:0]', 7, 0), ('AES_TBL_bench.AES_TBL.AES_TBL_ENC.EC.MX0.b0[7:0]', 7, 0)]"
"70:AS
Dout = (EncDec == 0)? Dout_E : Dout_D;","[('AES_TBL_bench.AES_TBL.Dout[127:0]', 127, 0), ('AES_TBL_bench.EncDec', 0, 0), ('AES_TBL_bench.AES_TBL.Dout_E[127:0]', 127, 0)]"
"76:BL","[]"
"77:IF","[]"
"77:BL
Dvld_reg <= 1'b0;
Kvld_reg <= 1'b0;","[('AES_TBL_bench.AES_TBL.Dvld_reg', 0, 0), ('AES_TBL_bench.AES_TBL.AES_TBL_ENC.EC.MX0.b0[7:0]', 7, 0), ('AES_TBL_bench.AES_TBL.Kvld_reg', 0, 0), ('AES_TBL_bench.AES_TBL.AES_TBL_ENC.EC.MX0.b0[7:0]', 7, 0)]"
"81:IF","[]"
"Leaf_76:AL","[]"
"81:BL
Dvld_reg <= Dvld_tmp;
Kvld_reg <= Kvld_tmp;","[('AES_TBL_bench.AES_TBL.Dvld_reg', 0, 0), ('AES_TBL_bench.AES_TBL.Dvld_tmp', 0, 0), ('AES_TBL_bench.AES_TBL.Kvld_reg', 0, 0), ('AES_TBL_bench.AES_TBL.Kvld_tmp', 0, 0)]"
"AES_TBL_ENC.249:AS
Kvld = Kvldrg;","[('AES_TBL_bench.AES_TBL.AES_TBL_ENC.Kvld', 0, 0), ('AES_TBL_bench.AES_TBL.AES_TBL_ENC.Kvldrg', 0, 0)]"
